"TIMESTAMP","areaConsumption"
4824,40625
4825,39355
4826,36793
4827,34808
4828,33864
4829,33307
4830,32917
4831,34428
4832,37235
4833,39924
4834,41666
4835,43129
4836,44915
4837,42468
4838,41436
4839,40552
4840,40126
4841,40891
4842,42073
4843,42810
4844,42480
4845,43671
4846,48051
4847,45966
4848,40381
4849,39285
4850,37059
4851,35964
4852,36706
4853,39144
4854,42394
4855,46859
4856,50861
4857,53578
4858,55110
4859,56440
4860,56864
4861,56566
4862,55889
4863,54811
4864,53580
4865,52916
4866,53183
4867,51640
4868,48800
4869,48172
4870,52081
4871,49532
4872,43992
4873,42874
4874,40681
4875,39297
4876,39445
4877,41431
4878,44244
4879,48224
4880,51766
4881,54397
4882,55991
4883,57140
4884,57316
4885,56711
4886,56139
4887,54946
4888,53712
4889,52826
4890,53156
4891,51140
4892,48194
4893,47953
4894,51645
4895,49178
4896,43505
4897,42327
4898,40200
4899,38899
4900,39128
4901,41082
4902,43799
4903,47648
4904,51413
4905,53864
4906,55221
4907,56620
4908,56590
4909,56044
4910,55500
4911,54432
4912,53312
4913,52495
4914,53020
4915,51181
4916,48328
4917,48399
4918,52154
4919,49725
4920,44195
4921,42975
4922,40655
4923,39327
4924,39434
4925,41412
4926,44109
4927,48254
4928,51814
4929,54185
4930,55741
4931,56930
4932,57091
4933,56418
4934,56082
4935,54963
4936,53814
4937,53166
4938,53418
4939,51388
4940,48712
4941,49082
4942,52575
4943,49880
4944,44195
4945,42910
4946,40603
4947,39017
4948,39359
4949,41239
4950,43964
4951,47682
4952,51452
4953,53898
4954,54968
4955,55965
4956,56081
4957,54444
4958,54174
4959,52811
4960,51544
4961,51120
4962,51322
4963,49153
4964,46767
4965,47191
4966,50636
4967,48072
4968,42380
4969,40686
4970,38194
4971,36287
4972,35707
4973,36077
4974,36195
4975,38230
4976,41429
4977,44101
4978,45557
4979,47145
4980,48627
4981,46632
4982,45740
4983,44691
4984,43662
4985,43961
4986,44504
4987,43454
4988,41679
4989,42433
4990,46237
4991,44107
4992,39271
4993,37999
4994,35649
4995,33988
4996,33109
4997,33023
4998,32279
4999,33726
5000,36260
5001,38808
5002,40440
5003,42165
5004,43622
5005,41033
5006,39801
5007,38749
5008,38193
5009,38620
5010,40208
5011,40836
5012,40552
5013,41575
5014,45320
5015,42956
5016,38015
5017,36896
5018,34913
5019,33708
5020,34158
5021,36620
5022,39199
5023,42958
5024,46588
5025,48750
5026,50131
5027,51356
5028,51735
5029,50791
5030,50220
5031,48845
5032,47826
5033,47285
5034,47921
5035,46752
5036,44218
5037,44569
5038,47901
5039,45615
5040,40335
5041,39190
5042,37116
5043,35735
5044,35970
5045,38152
5046,40304
5047,44212
5048,47577
5049,49625
5050,51056
5051,52358
5052,52402
5053,51595
5054,50685
5055,49624
5056,48626
5057,48123
5058,48890
5059,47497
5060,44771
5061,45106
5062,48275
5063,46155
5064,40822
5065,39591
5066,37460
5067,35935
5068,36157
5069,38373
5070,40608
5071,44389
5072,47751
5073,50199
5074,51446
5075,52746
5076,53052
5077,52267
5078,51713
5079,50570
5080,49753
5081,49322
5082,49867
5083,48228
5084,45673
5085,46250
5086,49632
5087,47155
5088,41543
5089,40307
5090,38017
5091,36536
5092,36651
5093,38743
5094,40846
5095,44649
5096,48462
5097,50826
5098,52594
5099,53935
5100,54575
5101,53796
5102,53407
5103,52161
5104,51137
5105,50486
5106,50629
5107,48749
5108,46007
5109,46759
5110,49876
5111,47334
5112,41849
5113,40542
5114,38330
5115,36737
5116,36923
5117,38818
5118,40811
5119,44531
5120,48025
5121,50428
5122,51859
5123,53106
5124,53659
5125,52411
5126,51565
5127,50338
5128,49265
5129,48960
5130,48950
5131,46887
5132,44558
5133,45387
5134,48077
5135,45666
5136,40314
5137,38971
5138,36547
5139,34748
5140,34194
5141,34569
5142,34272
5143,36393
5144,39521
5145,42069
5146,43332
5147,44602
5148,46082
5149,44056
5150,43259
5151,42259
5152,41500
5153,41710
5154,42579
5155,41653
5156,40098
5157,41326
5158,45046
5159,43291
5160,38368
5161,37125
5162,34642
5163,32978
5164,32265
5165,32337
5166,31292
5167,32710
5168,35233
5169,37676
5170,39479
5171,40834
5172,42490
5173,40198
5174,38972
5175,37932
5176,37491
5177,38040
5178,39382
5179,40164
5180,39848
5181,41583
5182,45259
5183,42866
5184,37750
5185,36651
5186,34492
5187,33174
5188,33556
5189,35651
5190,37280
5191,40630
5192,44279
5193,46842
5194,48314
5195,49929
5196,50894
5197,49961
5198,49218
5199,48041
5200,47035
5201,46531
5202,47045
5203,45865
5204,43737
5205,44398
5206,47588
5207,45014
5208,39635
5209,38492
5210,36387
5211,34973
5212,35122
5213,36944
5214,38551
5215,41711
5216,44999
5217,47349
5218,48674
5219,49724
5220,50333
5221,49125
5222,48332
5223,47206
5224,46248
5225,45950
5226,46528
5227,45173
5228,43176
5229,43608
5230,46504
5231,44111
5232,38908
5233,37796
5234,35703
5235,34288
5236,34422
5237,36271
5238,37996
5239,41126
5240,44325
5241,46700
5242,47869
5243,49275
5244,49143
5245,47733
5246,46868
5247,45664
5248,44673
5249,44408
5250,45323
5251,44047
5252,41944
5253,42275
5254,44946
5255,42918
5256,38168
5257,36851
5258,34856
5259,33346
5260,33615
5261,35790
5262,37326
5263,40489
5264,43608
5265,45910
5266,47351
5267,48127
5268,48423
5269,47060
5270,46331
5271,45004
5272,44006
5273,43740
5274,44592
5275,43268
5276,41164
5277,42197
5278,45248
5279,43180
5280,38079
5281,37199
5282,34823
5283,33295
5284,33482
5285,35423
5286,37042
5287,40243
5288,43291
5289,45617
5290,46705
5291,47683
5292,48461
5293,46722
5294,45875
5295,44368
5296,43388
5297,43250
5298,43956
5299,42580
5300,40707
5301,41917
5302,45009
5303,42911
5304,37749
5305,36519
5306,34056
5307,32368
5308,31963
5309,32649
5310,32314
5311,34172
5312,37224
5313,39711
5314,41052
5315,42311
5316,43891
5317,41639
5318,40655
5319,39423
5320,38569
5321,39147
5322,40022
5323,39286
5324,37879
5325,39603
5326,43000
5327,41407
5328,36628
5329,35359
5330,32833
5331,31093
5332,30433
5333,30584
5334,29627
5335,30869
5336,33452
5337,36103
5338,37622
5339,39009
5340,40774
5341,38152
5342,37004
5343,35711
5344,35138
5345,35692
5346,37335
5347,38134
5348,37996
5349,39942
5350,43275
5351,41079
5352,36160
5353,35075
5354,32974
5355,31629
5356,31875
5357,34038
5358,35507
5359,38576
5360,41827
5361,44214
5362,45581
5363,47081
5364,48077
5365,46778
5366,45911
5367,44638
5368,43772
5369,43598
5370,44510
5371,43684
5372,41670
5373,42626
5374,45485
5375,43297
5376,38067
5377,37012
5378,34793
5379,33236
5380,33392
5381,35231
5382,36670
5383,39563
5384,42663
5385,45136
5386,46339
5387,47608
5388,48122
5389,46894
5390,46105
5391,44796
5392,43695
5393,43673
5394,44664
5395,43460
5396,41858
5397,42892
5398,45675
5399,43501
5400,38370
5401,37273
5402,34986
5403,33465
5404,33541
5405,35290
5406,36789
5407,39687
5408,42822
5409,45033
5410,46131
5411,47402
5412,48310
5413,46666
5414,46048
5415,44494
5416,43674
5417,43598
5418,44367
5419,43287
5420,41529
5421,42754
5422,45549
5423,43485
5424,38470
5425,37273
5426,34853
5427,33081
5428,32396
5429,32751
5430,32226
5431,33601
5432,36150
5433,38628
5434,40136
5435,41585
5436,43078
5437,40627
5438,39413
5439,38166
5440,37721
5441,38022
5442,39286
5443,39630
5444,39150
5445,40794
5446,43843
5447,42258
5448,37344
5449,36223
5450,34030
5451,32628
5452,32655
5453,34248
5454,35013
5455,37560
5456,40748
5457,43234
5458,44615
5459,46085
5460,47510
5461,45948
5462,45172
5463,43955
5464,43151
5465,43381
5466,44170
5467,43004
5468,41814
5469,42655
5470,45262
5471,43324
5472,38347
5473,36885
5474,34534
5475,32831
5476,32564
5477,33229
5478,33166
5479,34760
5480,37671
5481,40320
5482,41647
5483,42986
5484,44447
5485,42469
5486,41755
5487,40588
5488,39935
5489,40189
5490,41106
5491,40506
5492,39798
5493,40760
5494,43786
5495,42243
5496,37323
5497,36160
5498,33816
5499,32070
5500,31331
5501,31575
5502,30836
5503,31863
5504,34387
5505,36931
5506,38733
5507,40198
5508,41850
5509,39345
5510,38101
5511,36883
5512,36390
5513,36833
5514,38587
5515,39319
5516,39981
5517,40910
5518,43729
5519,41804
5520,36923
5521,35806
5522,33770
5523,32543
5524,33012
5525,35192
5526,37451
5527,40491
5528,44074
5529,46567
5530,47748
5531,49068
5532,49741
5533,48503
5534,47489
5535,46217
5536,44966
5537,44715
5538,45665
5539,44660
5540,43329
5541,43550
5542,46209
5543,44152
5544,38938
5545,37894
5546,35751
5547,34333
5548,34525
5549,36583
5550,38466
5551,41513
5552,44926
5553,47148
5554,48241
5555,49481
5556,50085
5557,48824
5558,48043
5559,46780
5560,45741
5561,45534
5562,46171
5563,44954
5564,43644
5565,44163
5566,46614
5567,44682
5568,39419
5569,38333
5570,36129
5571,34541
5572,34669
5573,36765
5574,38801
5575,41714
5576,45027
5577,47402
5578,48506
5579,49829
5580,50437
5581,49250
5582,48536
5583,47222
5584,46253
5585,46052
5586,46737
5587,45551
5588,44583
5589,44693
5590,47112
5591,44985
5592,39821
5593,38692
5594,36554
5595,34992
5596,35103
5597,37183
5598,39349
5599,42079
5600,45282
5601,47724
5602,49104
5603,50436
5604,51155
5605,49916
5606,49280
5607,48042
5608,46953
5609,46711
5610,47482
5611,45950
5612,45056
5613,45008
5614,47356
5615,45524
5616,40313
5617,39152
5618,36969
5619,35563
5620,35665
5621,37583
5622,39759
5623,42647
5624,46033
5625,48447
5626,49768
5627,50760
5628,51588
5629,49967
5630,49267
5631,47992
5632,46857
5633,46578
5634,47047
5635,45574
5636,45049
5637,44931
5638,47430
5639,45477
5640,40067
5641,38761
5642,36245
5643,34440
5644,33946
5645,34645
5646,35156
5647,36352
5648,39476
5649,41995
5650,43522
5651,44759
5652,46278
5653,43652
5654,42485
5655,41311
5656,40292
5657,40656
5658,41689
5659,41037
5660,41095
5661,40841
5662,44095
5663,42595
5664,37543
5665,36259
5666,34052
5667,32330
5668,31603
5669,31723
5670,31538
5671,32206
5672,34866
5673,37463
5674,39540
5675,41233
5676,42917
5677,39983
5678,38434
5679,37019
5680,36137
5681,36936
5682,38649
5683,39844
5684,40968
5685,40624
5686,43584
5687,41876
5688,37012
5689,35853
5690,33815
5691,32589
5692,33342
5693,36307
5694,39638
5695,42952
5696,46557
5697,48910
5698,50201
5699,51339
5700,51795
5701,50783
5702,49683
5703,48350
5704,47362
5705,46976
5706,48173
5707,47467
5708,46737
5709,45286
5710,47834
5711,46114
5712,40813
5713,39851
5714,37557
5715,36193
5716,36431
5717,38866
5718,42292
5719,45619
5720,49036
5721,51067
5722,52254
5723,53194
5724,53150
5725,52282
5726,51257
5727,49891
5728,48792
5729,48360
5730,49500
5731,48319
5732,47527
5733,46122
5734,48505
5735,46557
5736,41473
5737,40270
5738,38205
5739,36556
5740,36811
5741,39212
5742,42686
5743,45716
5744,49302
5745,51201
5746,52539
5747,53476
5748,53626
5749,52645
5750,51570
5751,50246
5752,48974
5753,48450
5754,49300
5755,47968
5756,47814
5757,46491
5758,48936
5759,46997
5760,41958
5761,40651
5762,38557
5763,37001
5764,37264
5765,39648
5766,43310
5767,46416
5768,49503
5769,51688
5770,52705
5771,53755
5772,54033
5773,52997
5774,52143
5775,50586
5776,49447
5777,48969
5778,49778
5779,48485
5780,48246
5781,46644
5782,48873
5783,47236
5784,42013
5785,40794
5786,38653
5787,36982
5788,37367
5789,39700
5790,43095
5791,46253
5792,49413
5793,51521
5794,52556
5795,53608
5796,53892
5797,52584
5798,51385
5799,49768
5800,48642
5801,48249
5802,48805
5803,47222
5804,47315
5805,45991
5806,48479
5807,46830
5808,41463
5809,39827
5810,37206
5811,35381
5812,34553
5813,35248
5814,36135
5815,37331
5816,40335
5817,43155
5818,44373
5819,45720
5820,47356
5821,44895
5822,43722
5823,42203
5824,41308
5825,41673
5826,42538
5827,42036
5828,42843
5829,41864
5830,45185
5831,43718
5832,38793
5833,37508
5834,34922
5835,33018
5836,32255
5837,32421
5838,32326
5839,32839
5840,35451
5841,38172
5842,40196
5843,41796
5844,43487
5845,40434
5846,39060
5847,37630
5848,36926
5849,37555
5850,39536
5851,40667
5852,43010
5853,41928
5854,44771
5855,42999
5856,38166
5857,36975
5858,34942
5859,33588
5860,34439
5861,37707
5862,42315
5863,45583
5864,48572
5865,50357
5866,51690
5867,52731
5868,53166
5869,52445
5870,51752
5871,50439
5872,49273
5873,48808
5874,50137
5875,49001
5876,49239
5877,46707
5878,48981
5879,47185
5880,42065
5881,40884
5882,38780
5883,37183
5884,37247
5885,40059
5886,44973
5887,48645
5888,50314
5889,52152
5890,53465
5891,54568
5892,54723
5893,53835
5894,53327
5895,52095
5896,50836
5897,50540
5898,51426
5899,50011
5900,50082
5901,47572
5902,49504
5903,47668
5904,42553
5905,41303
5906,39206
5907,37744
5908,37875
5909,40624
5910,45457
5911,48406
5912,51290
5913,53129
5914,54204
5915,55545
5916,55871
5917,55122
5918,54537
5919,53423
5920,52383
5921,51697
5922,52624
5923,50639
5924,50839
5925,48157
5926,50023
5927,48019
5928,42748
5929,41553
5930,39445
5931,37482
5932,37949
5933,40763
5934,46208
5935,49286
5936,51527
5937,53308
5938,54606
5939,55721
5940,55824
5941,55232
5942,54666
5943,53493
5944,52225
5945,51856
5946,52723
5947,50694
5948,50907
5949,48036
5950,49893
5951,47857
5952,42553
5953,41348
5954,38891
5955,37524
5956,38032
5957,40712
5958,46278
5959,49134
5960,51580
5961,53445
5962,54332
5963,54962
5964,54736
5965,53282
5966,52408
5967,50779
5968,49587
5969,49251
5970,49786
5971,48553
5972,48801
5973,46138
5974,48875
5975,46403
5976,40884
5977,39515
5978,36974
5979,35234
5980,34665
5981,35641
5982,37103
5983,38017
5984,41280
5985,43806
5986,45152
5987,46269
5988,47634
5989,45197
5990,43726
5991,42123
5992,41182
5993,41676
5994,43119
5995,43179
5996,43505
5997,41720
5998,44946
5999,43902
6000,38967
6001,37539
6002,34993
6003,33108
6004,32358
6005,32682
6006,33264
6007,33322
6008,35959
6009,38715
6010,40607
6011,42438
6012,43994
6013,40767
6014,39179
6015,37682
6016,37042
6017,37902
6018,40437
6019,41923
6020,43673
6021,41393
6022,43993
6023,42842
6024,38190
6025,37027
6026,34863
6027,33449
6028,34247
6029,37848
6030,44461
6031,47681
6032,49985
6033,51408
6034,52128
6035,53377
6036,53445
6037,52551
6038,51493
6039,50101
6040,49185
6041,48583
6042,50610
6043,49924
6044,49533
6045,45967
6046,48376
6047,46478
6048,41188
6049,40055
6050,37943
6051,36620
6052,36992
6053,39908
6054,46193
6055,49102
6056,51030
6057,52684
6058,53051
6059,53933
6060,53363
6061,52008
6062,51522
6063,50104
6064,48762
6065,48440
6066,49765
6067,49165
6068,49502
6069,46529
6070,48834
6071,46972
6072,41682
6073,40372
6074,38461
6075,37035
6076,37336
6077,40502
6078,46361
6079,49402
6080,52226
6081,53672
6082,54408
6083,55403
6084,54925
6085,53780
6086,52890
6087,51375
6088,50323
6089,50083
6090,52428
6091,51802
6092,50953
6093,47308
6094,49607
6095,47923
6096,42947
6097,41812
6098,39667
6099,38036
6100,38326
6101,41485
6102,47961
6103,51077
6104,53135
6105,54086
6106,54719
6107,55503
6108,54927
6109,53907
6110,53000
6111,51628
6112,50440
6113,50128
6114,52044
6115,51839
6116,50945
6117,47394
6118,49576
6119,47962
6120,42821
6121,41699
6122,39537
6123,37945
6124,38415
6125,41258
6126,47813
6127,50794
6128,52908
6129,54305
6130,54696
6131,55327
6132,54829
6133,53377
6134,52090
6135,50476
6136,48967
6137,49062
6138,50327
6139,50018
6140,49651
6141,46535
6142,49003
6143,47255
6144,41762
6145,40198
6146,37629
6147,35743
6148,35086
6149,36058
6150,37792
6151,38991
6152,42508
6153,45026
6154,46146
6155,47488
6156,48975
6157,46046
6158,44415
6159,42934
6160,42139
6161,42785
6162,44737
6163,45432
6164,45187
6165,42737
6166,45858
6167,45130
6168,40280
6169,38701
6170,36048
6171,33850
6172,33103
6173,33309
6174,34090
6175,34402
6176,37417
6177,40364
6178,42218
6179,43664
6180,44983
6181,41910
6182,39794
6183,38373
6184,37723
6185,38766
6186,41854
6187,44204
6188,44913
6189,42384
6190,44939
6191,43975
6192,39429
6193,38260
6194,36094
6195,34496
6196,35290
6197,39194
6198,46398
6199,49759
6200,51827
6201,53254
6202,53796
6203,54552
6204,54523
6205,53431
6206,52175
6207,50827
6208,49731
6209,49666
6210,52131
6211,52705
6212,51430
6213,47734
6214,49962
6215,48348
6216,43308
6217,42064
6218,39998
6219,38519
6220,38804
6221,42221
6222,49255
6223,52598
6224,54171
6225,55156
6226,55634
6227,56182
6228,55844
6229,54691
6230,53825
6231,52584
6232,51543
6233,52024
6234,54673
6235,55007
6236,52766
6237,48870
6238,50833
6239,49082
6240,44013
6241,42522
6242,40482
6243,38734
6244,39062
6245,42036
6246,48372
6247,51742
6248,54496
6249,55503
6250,55630
6251,56533
6252,56110
6253,54879
6254,53903
6255,52505
6256,51030
6257,51014
6258,53058
6259,53707
6260,52220
6261,48425
6262,50225
6263,49202
6264,43987
6265,42631
6266,40253
6267,38554
6268,38849
6269,42086
6270,49491
6271,52719
6272,54296
6273,55100
6274,55599
6275,55925
6276,55357
6277,54205
6278,52967
6279,51734
6280,50496
6281,50435
6282,52942
6283,53750
6284,52115
6285,48139
6286,50107
6287,48729
6288,43529
6289,42281
6290,40052
6291,38657
6292,38855
6293,41697
6294,48562
6295,51777
6296,53610
6297,54349
6298,54607
6299,55068
6300,54586
6301,52634
6302,51255
6303,49658
6304,48146
6305,47979
6306,49295
6307,50145
6308,49723
6309,46577
6310,49068
6311,47354
6312,42102
6313,40489
6314,38052
6315,36121
6316,35580
6317,36754
6318,38848
6319,39973
6320,43321
6321,45544
6322,46037
6323,46861
6324,48266
6325,45363
6326,43769
6327,42063
6328,40811
6329,41204
6330,42917
6331,45007
6332,44544
6333,42297
6334,45453
6335,44927
6336,40133
6337,38679
6338,36042
6339,33925
6340,33040
6341,33310
6342,34319
6343,34336
6344,37226
6345,39814
6346,41477
6347,42929
6348,44567
6349,41275
6350,39579
6351,37850
6352,37266
6353,38308
6354,41204
6355,44365
6356,44674
6357,42245
6358,44965
6359,43922
6360,39129
6361,37928
6362,35753
6363,34210
6364,34890
6365,38809
6366,46151
6367,49465
6368,51497
6369,52460
6370,53088
6371,53875
6372,53779
6373,52816
6374,51659
6375,50397
6376,49055
6377,48695
6378,50512
6379,51518
6380,50068
6381,46320
6382,48671
6383,47376
6384,42162
6385,40907
6386,38708
6387,37147
6388,37441
6389,40702
6390,47869
6391,50957
6392,52412
6393,53306
6394,53775
6395,54388
6396,54381
6397,53344
6398,52429
6399,50973
6400,49848
6401,49454
6402,51104
6403,52779
6404,50866
6405,46989
6406,49236
6407,47533
6408,42211
6409,41046
6410,39014
6411,37411
6412,37693
6413,40575
6414,47165
6415,50387
6416,52563
6417,53702
6418,54011
6419,55195
6420,54814
6421,53563
6422,52926
6423,51334
6424,50539
6425,50131
6426,52049
6427,53696
6428,50843
6429,47125
6430,49342
6431,47886
6432,42715
6433,41381
6434,39208
6435,37497
6436,37777
6437,40719
6438,47617
6439,51070
6440,52352
6441,53545
6442,54113
6443,55133
6444,54675
6445,53567
6446,52651
6447,51534
6448,50240
6449,49978
6450,51886
6451,53761
6452,50988
6453,46931
6454,49230
6455,47659
6456,42352
6457,41135
6458,39068
6459,37414
6460,37678
6461,40513
6462,47382
6463,50986
6464,52198
6465,53343
6466,53783
6467,54299
6468,54135
6469,52623
6470,51786
6471,50224
6472,48926
6473,48645
6474,49883
6475,51850
6476,49313
6477,46151
6478,48591
6479,46642
6480,41337
6481,39620
6482,37066
6483,35094
6484,34642
6485,35504
6486,37773
6487,39123
6488,42097
6489,44752
6490,45535
6491,46785
6492,48276
6493,45542
6494,44041
6495,42408
6496,41729
6497,42093
6498,44307
6499,46746
6500,44162
6501,42047
6502,45107
6503,44522
6504,39471
6505,38019
6506,35326
6507,33248
6508,32388
6509,32574
6510,33430
6511,33875
6512,36699
6513,39567
6514,41833
6515,43706
6516,45271
6517,41714
6518,39894
6519,38400
6520,37741
6521,38745
6522,41920
6523,46035
6524,44545
6525,41878
6526,44752
6527,43660
6528,38689
6529,37570
6530,35541
6531,33990
6532,34636
6533,38522
6534,45689
6535,49721
6536,51253
6537,52437
6538,53158
6539,54125
6540,53686
6541,52655
6542,51520
6543,50274
6544,49146
6545,48865
6546,51592
6547,53822
6548,50128
6549,46471
6550,48705
6551,47065
6552,42185
6553,41082
6554,38802
6555,37266
6556,37596
6557,40886
6558,47992
6559,51843
6560,53061
6561,54157
6562,54501
6563,55379
6564,54962
6565,53777
6566,52665
6567,51323
6568,50338
6569,50087
6570,52346
6571,54872
6572,51106
6573,47315
6574,49478
6575,47830
6576,42491
6577,41454
6578,39133
6579,37595
6580,37874
6581,40964
6582,47725
6583,51324
6584,53236
6585,54190
6586,54755
6587,55641
6588,55307
6589,54349
6590,53333
6591,51802
6592,50747
6593,50451
6594,52636
6595,55439
6596,51337
6597,47468
6598,49525
6599,48201
6600,43101
6601,41666
6602,39496
6603,37753
6604,38042
6605,41268
6606,48243
6607,52299
6608,53329
6609,54112
6610,54867
6611,55409
6612,55232
6613,54024
6614,53324
6615,52149
6616,51015
6617,50754
6618,53352
6619,55194
6620,50972
6621,47181
6622,49310
6623,47652
6624,42572
6625,41187
6626,39003
6627,37402
6628,37709
6629,40835
6630,47694
6631,51920
6632,53213
6633,54346
6634,54904
6635,55451
6636,54944
6637,53402
6638,52178
6639,50572
6640,49379
6641,49705
6642,51725
6643,53160
6644,49426
6645,46268
6646,48690
6647,46744
6648,41424
6649,40072
6650,37505
6651,35470
6652,34939
6653,35932
6654,37998
6655,39786
6656,42725
6657,45184
6658,45979
6659,47323
6660,48474
6661,45624
6662,44215
6663,42400
6664,41650
6665,42302
6666,44669
6667,47565
6668,44648
6669,42211
6670,45554
6671,44920
6672,40089
6673,38418
6674,35671
6675,33648
6676,32715
6677,33123
6678,34309
6679,35071
6680,37366
6681,40204
6682,42203
6683,43891
6684,45387
6685,41900
6686,40003
6687,38555
6688,37924
6689,39105
6690,42618
6691,47070
6692,44985
6693,42193
6694,44971
6695,43954
6696,39366
6697,38317
6698,36177
6699,34614
6700,35477
6701,39286
6702,46783
6703,51108
6704,52162
6705,53107
6706,53570
6707,54235
6708,54076
6709,52899
6710,51666
6711,50335
6712,49290
6713,49264
6714,52360
6715,55122
6716,50635
6717,46836
6718,49061
6719,47537
6720,42478
6721,41479
6722,39314
6723,37734
6724,38138
6725,41455
6726,48794
6727,53370
6728,53909
6729,54754
6730,54977
6731,55613
6732,54987
6733,53959
6734,52707
6735,51205
6736,50446
6737,50574
6738,53676
6739,55930
6740,51441
6741,47636
6742,49669
6743,48048
6744,42985
6745,41565
6746,39439
6747,37999
6748,38301
6749,41297
6750,48206
6751,52601
6752,54165
6753,55094
6754,55510
6755,56515
6756,55832
6757,54591
6758,53382
6759,52131
6760,51008
6761,51371
6762,54997
6763,56650
6764,51975
6765,48067
6766,50297
6767,48967
6768,43972
6769,42900
6770,40673
6771,39083
6772,39295
6773,42745
6774,50223
6775,55026
6776,55880
6777,56717
6778,57154
6779,58310
6780,57864
6781,56637
6782,55490
6783,54146
6784,53225
6785,53426
6786,57075
6787,59269
6788,54937
6789,50993
6790,53198
6791,51816
6792,46851
6793,45493
6794,43359
6795,41630
6796,41991
6797,45385
6798,52689
6799,57710
6800,58312
6801,59158
6802,59400
6803,59810
6804,59338
6805,57608
6806,55689
6807,54224
6808,53105
6809,53634
6810,56847
6811,59555
6812,55533
6813,52238
6814,54719
6815,52990
6816,47566
6817,46195
6818,43713
6819,41427
6820,41011
6821,42171
6822,44504
6823,47077
6824,49939
6825,52331
6826,52951
6827,53936
6828,55015
6829,51971
6830,50158
6831,48382
6832,47365
6833,48245
6834,51887
6835,55156
6836,51908
6837,49367
6838,52934
6839,52496
6840,47818
6841,46360
6842,43550
6843,41227
6844,40366
6845,40878
6846,42291
6847,43722
6848,45874
6849,48723
6850,50112
6851,51329
6852,52288
6853,48298
6854,45777
6855,43873
6856,43273
6857,44966
6858,49847
6859,54042
6860,51512
6861,48635
6862,51227
6863,50448
6864,45923
6865,44750
6866,42563
6867,40689
6868,41313
6869,45365
6870,53174
6871,58436
6872,59298
6873,59874
6874,60166
6875,60848
6876,60489
6877,59143
6878,57337
6879,55829
6880,54722
6881,55010
6882,59541
6883,61106
6884,56363
6885,52497
6886,54811
6887,53414
6888,48264
6889,46978
6890,44724
6891,42920
6892,43262
6893,46805
6894,54235
6895,59648
6896,59878
6897,60443
6898,60481
6899,60888
6900,60147
6901,59168
6902,57533
6903,56393
6904,55500
6905,55736
6906,59460
6907,60816
6908,56202
6909,52607
6910,55083
6911,53466
6912,48398
6913,46857
6914,44898
6915,42964
6916,43467
6917,46926
6918,53854
6919,58718
6920,59906
6921,60778
6922,61199
6923,61663
6924,61035
6925,59773
6926,58292
6927,56746
6928,55655
6929,55689
6930,59406
6931,60865
6932,56144
6933,52190
6934,54298
6935,53214
6936,48129
6937,46890
6938,44598
6939,42858
6940,43040
6941,46374
6942,54111
6943,59246
6944,59147
6945,59182
6946,58893
6947,59024
6948,58200
6949,56578
6950,55115
6951,53549
6952,52350
6953,52465
6954,56846
6955,59070
6956,54649
6957,50707
6958,53218
6959,52102
6960,47071
6961,46005
6962,43857
6963,42076
6964,42467
6965,46036
6966,53364
6967,58675
6968,58740
6969,59068
6970,58782
6971,59030
6972,58052
6973,56040
6974,54190
6975,52321
6976,51071
6977,51438
6978,55248
6979,57367
6980,53171
6981,50144
6982,52568
6983,51333
6984,46165
6985,44726
6986,42056
6987,39777
6988,39325
6989,40369
6990,42529
6991,45185
6992,47448
6993,49371
6994,49629
6995,50522
6996,51735
6997,48610
6998,46852
6999,45122
7000,44169
7001,44639
7002,48766
7003,50600
7004,47194
7005,44664
7006,48202
7007,47737
7008,43148
7009,41552
7010,38587
7011,36255
7012,35230
7013,35612
7014,36679
7015,38328
7016,40064
7017,43007
7018,45014
7019,46834
7020,48079
7021,44361
7022,42271
7023,40667
7024,40061
7025,41333
7026,46011
7027,49336
7028,47021
7029,44500
7030,47678
7031,46664
7032,42091
7033,40911
7034,38462
7035,36812
7036,37666
7037,41374
7038,47534
7039,52883
7040,54551
7041,55657
7042,56105
7043,56696
7044,56260
7045,55100
7046,53653
7047,52013
7048,50710
7049,50881
7050,55760
7051,56837
7052,52010
7053,48402
7054,50901
7055,49668
7056,44755
7057,43358
7058,41191
7059,39321
7060,39640
7061,42963
7062,48690
7063,53811
7064,54671
7065,55891
7066,56177
7067,57048
7068,56437
7069,55438
7070,54194
7071,52792
7072,51716
7073,51928
7074,56855
7075,56705
7076,51866
7077,48052
7078,50900
7079,49526
7080,44411
7081,43248
7082,40769
7083,38940
7084,39187
7085,42399
7086,47889
7087,53099
7088,54493
7089,55912
7090,56525
7091,57406
7092,56536
7093,55363
7094,54196
7095,52510
7096,51309
7097,51165
7098,55582
7099,56818
7100,52280
7101,48783
7102,51292
7103,50164
7104,45021
7105,43778
7106,41638
7107,39931
7108,39949
7109,43311
7110,48866
7111,54247
7112,55554
7113,56493
7114,56793
7115,57461
7116,56805
7117,55458
7118,54215
7119,52357
7120,51052
7121,51247
7122,56696
7123,57179
7124,52565
7125,49006
7126,51663
7127,50333
7128,45167
7129,43727
7130,41676
7131,39818
7132,39821
7133,42911
7134,48130
7135,53388
7136,54783
7137,55805
7138,56285
7139,56862
7140,56529
7141,54837
7142,53417
7143,51727
7144,50534
7145,50727
7146,55345
7147,55356
7148,51048
7149,47774
7150,50519
7151,49108
7152,43860
7153,42391
