"TIMESTAMP","areaConsumption"
7154,43122
7155,42600
7156,40413
7157,36539
7158,36702
7159,37833
7160,39378
7161,40308
7162,42873
7163,44663
7164,45520
7165,46613
7166,47517
7167,43736
7168,41656
7169,40129
7170,39933
7171,44662
7172,50290
7173,49699
7174,47297
7175,45234
7176,48583
7177,48732
7178,43866
7179,42843
7180,40696
7181,39116
7182,40271
7183,44195
7184,50202
7185,53601
7186,56287
7187,57061
7188,56977
7189,57667
7190,56979
7191,55445
7192,53798
7193,52237
7194,51447
7195,55401
7196,60585
7197,58051
7198,53412
7199,49964
7200,52848
7201,51740
7202,47016
7203,46041
7204,43828
7205,42044
7206,42731
7207,46047
7208,51794
7209,54812
7210,57436
7211,58375
7212,58493
7213,59339
7214,58959
7215,57449
7216,55999
7217,54475
7218,53924
7219,57782
7220,62691
7221,59704
7222,55143
7223,51639
7224,54300
7225,53086
7226,48145
7227,46906
7228,44703
7229,42742
7230,43294
7231,46580
7232,52106
7233,55302
7234,57527
7235,58252
7236,58142
7237,58782
7238,58118
7239,56460
7240,54776
7241,53452
7242,53057
7243,57147
7244,61631
7245,58849
7246,54181
7247,50985
7248,53841
7249,52728
7250,47847
7251,46414
7252,44232
7253,42404
7254,42842
7255,46118
7256,51808
7257,54850
7258,56764
7259,57146
7260,56880
7261,57454
7262,56953
7263,55454
7264,53571
7265,52065
7266,51543
7267,56209
7268,60579
7269,57902
7270,53540
7271,50139
7272,53171
7273,52007
7274,47338
7275,46046
7276,43616
7277,41867
7278,42221
7279,45506
7280,50864
7281,53674
7282,55969
7283,56428
7284,55993
7285,56132
7286,55860
7287,54060
7288,52096
7289,50252
7290,49486
7291,53998
7292,57594
7293,55236
7294,51276
7295,48463
7296,51489
7297,50356
7298,45457
7299,44046
7300,41375
7301,38995
7302,38185
7303,39013
7304,40691
7305,41591
7306,44166
7307,46081
7308,46339
7309,47136
7310,48856
7311,45783
7312,43634
7313,41949
7314,41748
7315,47080
7316,51103
7317,49658
7318,46895
7319,44893
7320,48696
7321,48549
7322,43905
7323,42517
7324,39820
7325,37494
7326,36769
7327,37151
7328,38385
7329,38592
7330,41214
7331,43324
7332,44861
7333,46475
7334,48260
7335,44671
7336,42642
7337,41410
7338,41683
7339,47252
7340,51385
7341,50595
7342,47997
7343,45642
7344,48710
7345,48151
7346,43861
7347,42809
7348,40723
7349,39066
7350,39662
7351,43794
7352,51421
7353,54639
7354,56555
7355,57588
7356,58149
7357,58895
7358,59119
7359,58056
7360,56972
7361,56094
7362,56179
7363,60463
7364,63667
7365,60674
7366,55798
7367,52034
7368,54638
7369,53022
7370,48212
7371,47074
7372,44747
7373,43041
7374,43581
7375,47314
7376,54715
7377,58319
7378,59977
7379,60351
7380,60818
7381,61881
7382,61257
7383,60013
7384,58609
7385,57634
7386,57719
7387,62273
7388,65897
7389,63029
7390,58307
7391,54659
7392,57097
7393,55991
7394,51114
7395,49866
7396,47705
7397,46129
7398,46741
7399,50699
7400,57839
7401,61839
7402,63238
7403,63659
7404,63520
7405,63821
7406,63432
7407,62208
7408,60730
7409,59334
7410,59655
7411,64823
7412,69117
7413,65896
7414,61269
7415,57640
7416,60342
7417,59079
7418,54096
7419,53095
7420,50958
7421,49187
7422,49924
7423,54135
7424,62109
7425,65541
7426,66016
7427,65822
7428,64794
7429,64673
7430,64012
7431,62138
7432,60407
7433,59427
7434,59856
7435,65916
7436,70002
7437,66995
7438,61950
7439,58451
7440,60975
7441,59583
7442,54829
7443,53585
7444,51474
7445,49755
7446,50071
7447,53904
7448,61140
7449,64737
7450,65479
7451,65624
7452,64952
7453,64991
7454,64240
7455,61863
7456,60083
7457,58527
7458,58492
7459,63925
7460,67116
7461,64553
7462,60410
7463,57184
7464,59948
7465,58624
7466,53526
7467,52088
7468,49451
7469,47173
7470,46601
7471,48012
7472,50548
7473,52044
7474,54425
7475,55870
7476,55104
7477,55397
7478,56558
7479,53316
7480,51429
7481,50042
7482,50537
7483,56573
7484,59436
7485,57454
7486,53983
7487,51772
7488,55601
7489,55298
7490,50639
7491,49269
7492,46484
7493,43935
7494,43037
7495,43686
7496,44876
7497,45404
7498,48076
7499,50497
7500,52245
7501,53723
7502,55196
7503,51511
7504,49421
7505,48299
7506,48566
7507,53681
7508,57295
7509,56768
7510,54333
7511,51926
7512,55254
7513,54616
7514,50405
7515,49415
7516,47239
7517,45250
7518,45611
7519,48659
7520,54409
7521,57581
7522,59043
7523,59706
7524,59460
7525,59832
7526,59893
7527,57301
7528,55267
7529,53829
7530,54388
7531,60500
7532,63753
7533,61249
7534,57137
7535,54051
7536,57264
7537,56269
7538,51664
7539,50458
7540,47984
7541,45592
7542,45061
7543,46333
7544,47983
7545,48600
7546,50918
7547,53055
7548,53675
7549,54629
7550,56115
7551,52690
7552,50457
7553,49435
7554,50317
7555,55817
7556,59406
7557,58069
7558,54809
7559,52038
7560,55091
7561,54319
7562,49832
7563,48993
7564,46737
7565,44798
7566,45669
7567,50187
7568,57789
7569,61810
7570,63419
7571,63777
7572,63323
7573,63509
7574,63147
7575,61552
7576,59977
7577,58955
7578,59148
7579,65026
7580,68307
7581,65544
7582,60675
7583,57030
7584,59689
7585,58659
7586,54143
7587,52905
7588,50814
7589,49060
7590,49595
7591,53434
7592,61041
7593,64745
7594,65217
7595,65241
7596,64627
7597,64217
7598,63475
7599,61491
7600,59647
7601,58489
7602,59275
7603,65186
7604,68349
7605,65149
7606,60518
7607,56852
7608,59207
7609,58105
7610,53260
7611,52082
7612,49861
7613,47773
7614,48364
7615,52077
7616,59623
7617,63367
7618,63921
7619,64228
7620,64427
7621,64988
7622,64900
7623,63357
7624,61638
7625,60126
7626,60238
7627,64645
7628,66829
7629,63787
7630,59121
7631,56093
7632,58819
7633,57278
7634,52120
7635,50357
7636,47665
7637,45341
7638,44843
7639,46211
7640,48500
7641,50388
7642,53260
7643,55475
7644,56016
7645,57120
7646,58385
7647,55002
7648,52982
7649,51664
7650,52069
7651,57541
7652,60167
7653,58115
7654,54734
7655,52654
7656,56483
7657,56085
7658,51599
7659,50238
7660,47387
7661,44738
7662,43685
7663,44294
7664,45606
7665,46187
7666,48554
7667,51152
7668,52764
7669,54264
7670,55829
7671,51983
7672,50338
7673,49144
7674,50233
7675,55949
7676,59164
7677,58752
7678,56034
7679,53419
7680,56470
7681,55820
7682,51349
7683,50472
7684,48186
7685,46264
7686,46966
7687,51434
7688,59414
7689,63731
7690,64844
7691,65617
7692,65868
7693,66575
7694,66642
7695,65052
7696,63593
7697,62541
7698,63286
7699,68246
7700,71326
7701,68047
7702,63018
7703,59125
7704,61647
7705,60513
7706,55396
7707,54008
7708,51849
7709,49881
7710,50362
7711,54451
7712,62209
7713,66621
7714,66894
7715,66920
7716,66391
7717,66436
7718,66035
7719,64086
7720,62965
7721,61973
7722,62750
7723,68396
7724,71372
7725,68273
7726,63394
7727,59770
7728,62534
7729,61305
7730,56549
7731,55384
7732,53322
7733,51469
7734,52113
7735,56142
7736,63619
7737,67992
7738,68692
7739,68617
7740,68274
7741,68209
7742,67636
7743,65618
7744,63662
7745,62568
7746,63613
7747,69265
7748,72493
7749,69217
7750,64310
7751,60549
7752,63023
7753,61958
7754,57202
7755,56087
7756,53829
7757,51815
7758,52224
7759,55980
7760,63721
7761,68076
7762,68200
7763,68374
7764,68097
7765,68006
7766,67110
7767,65382
7768,63760
7769,62642
7770,63821
7771,69227
7772,72029
7773,68428
7774,63683
7775,59871
7776,62239
7777,61156
7778,56423
7779,55114
7780,53041
7781,51030
7782,51488
7783,55423
7784,62907
7785,67125
7786,67100
7787,66905
7788,65995
7789,65782
7790,65038
7791,62699
7792,60634
7793,59360
7794,60145
7795,65510
7796,67766
7797,64661
7798,60348
7799,57237
7800,60119
7801,58986
7802,53765
7803,52053
7804,49410
7805,47041
7806,46422
7807,47797
7808,50107
7809,52205
7810,54548
7811,56301
7812,56134
7813,56723
7814,57765
7815,54226
7816,52277
7817,50824
7818,51507
7819,56916
7820,59298
7821,57190
7822,53649
7823,51364
7824,55018
7825,54837
7826,50489
7827,49076
7828,46246
7829,43466
7830,42416
7831,43013
7832,44282
7833,45302
7834,47372
7835,49623
7836,51101
7837,52400
7838,53821
7839,49928
7840,47721
7841,46400
7842,47816
7843,53401
7844,56367
7845,55842
7846,53086
7847,50456
7848,53529
7849,52929
7850,48688
7851,47688
7852,45430
7853,43574
7854,44296
7855,48698
7856,56710
7857,61614
7858,62275
7859,62822
7860,62643
7861,63661
7862,63745
7863,62384
7864,60919
7865,60038
7866,60846
7867,65467
7868,68112
7869,64884
7870,59913
7871,55950
7872,58485
7873,57521
7874,52627
7875,51316
7876,49004
7877,47020
7878,47657
7879,51597
7880,59262
7881,64037
7882,64686
7883,65167
7884,65416
7885,66019
7886,65662
7887,64503
7888,62858
7889,62038
7890,62754
7891,66741
7892,69229
7893,65932
7894,60845
7895,56852
7896,59332
7897,57736
7898,52724
7899,51663
7900,49312
7901,47316
7902,47517
7903,51416
7904,58732
7905,63744
7906,64417
7907,65062
7908,65072
7909,65507
7910,65458
7911,63918
7912,62522
7913,61596
7914,62545
7915,66319
7916,68936
7917,65539
7918,60564
7919,56619
7920,59262
7921,58253
7922,53371
7923,52082
7924,49862
7925,48025
7926,48058
7927,51792
7928,59455
7929,64409
7930,64576
7931,64758
7932,64686
7933,65023
7934,64448
7935,62940
7936,61652
7937,60594
7938,61786
7939,66359
7940,68853
7941,65368
7942,60832
7943,57126
7944,59313
7945,58278
7946,53186
7947,52208
7948,49917
7949,47853
7950,48175
7951,51695
7952,59410
7953,64112
7954,64028
7955,64056
7956,63506
7957,63560
7958,62880
7959,60673
7960,59225
7961,57965
7962,59081
7963,63855
7964,65639
7965,62792
7966,58845
7967,55752
7968,58665
7969,57316
7970,52344
7971,50598
7972,48286
7973,46049
7974,45382
7975,46924
7976,49638
7977,52277
7978,54487
7979,56444
7980,56848
7981,57485
7982,58704
7983,55499
7984,53660
7985,52334
7986,53624
7987,58572
7988,60841
7989,58855
7990,55751
7991,53583
7992,57333
7993,57326
7994,52631
7995,51272
7996,48613
7997,46025
7998,45156
7999,45849
8000,47202
8001,48648
8002,50789
8003,53700
8004,55832
8005,57561
8006,59340
8007,55582
8008,53442
8009,52430
8010,53384
8011,58385
8012,61166
8013,60618
8014,58091
8015,55190
8016,58236
8017,57351
8018,53112
8019,52072
8020,49945
8021,48119
8022,48951
8023,53564
8024,61833
8025,67326
8026,68258
8027,69329
8028,70157
8029,71672
8030,71854
8031,71136
8032,69960
8033,69191
8034,70112
8035,73438
8036,75679
8037,72276
8038,67692
8039,63640
8040,66134
8041,64670
8042,59769
8043,58721
8044,56520
8045,54697
8046,55244
8047,59348
8048,66548
8049,71478
8050,71879
8051,72435
8052,72804
8053,74037
8054,73762
8055,72786
8056,71522
8057,70906
8058,72231
8059,75842
8060,78064
8061,74610
8062,69916
8063,65551
8064,68169
8065,66379
8066,61522
8067,60874
8068,58741
8069,56891
8070,57292
8071,61444
8072,68864
8073,73788
8074,74245
8075,74733
8076,74884
8077,76049
8078,76117
8079,75044
8080,73845
8081,73070
8082,74204
8083,78089
8084,80237
8085,76547
8086,71917
8087,67459
8088,70099
8089,68653
8090,63855
8091,63215
8092,60955
8093,58776
8094,59092
8095,62958
8096,70229
8097,74703
8098,74625
8099,74902
8100,75181
8101,76164
8102,75958
8103,74384
8104,72896
8105,71867
8106,73082
8107,77036
8108,79187
8109,75594
8110,70743
8111,66626
8112,68959
8113,67375
8114,62562
8115,62629
8116,60183
8117,58132
8118,58154
8119,62007
8120,69413
8121,74512
8122,74544
8123,75006
8124,74858
8125,75600
8126,75159
8127,73523
8128,71742
8129,70359
8130,71218
8131,74995
8132,76447
8133,73354
8134,69257
8135,65752
8136,68617
8137,67386
8138,62061
8139,61124
8140,58568
8141,55969
8142,55479
8143,57206
8144,59779
8145,62897
8146,65417
8147,67609
8148,67567
8149,68236
8150,69393
8151,66046
8152,64135
8153,62936
8154,63976
8155,68863
8156,71079
8157,69388
8158,66409
8159,64189
8160,68073
8161,68238
8162,63587
8163,62258
8164,59459
8165,56863
8166,55888
8167,56721
8168,58091
8169,59638
8170,61632
8171,64376
8172,66102
8173,67253
8174,68655
8175,64671
8176,62286
8177,61037
8178,62197
8179,67156
8180,70384
8181,69649
8182,66758
8183,63644
8184,66812
8185,65815
8186,61708
8187,60926
8188,58808
8189,56853
8190,57396
8191,61881
8192,69583
8193,74792
8194,74775
8195,75004
8196,74960
8197,75557
8198,75269
8199,73933
8200,72282
8201,71211
8202,72631
8203,77585
8204,80179
8205,77212
8206,72594
8207,68507
8208,70995
8209,69756
8210,65257
8211,65084
8212,62917
8213,61120
8214,61843
8215,66309
8216,74407
8217,79708
8218,79465
8219,79078
8220,78405
8221,78451
8222,77169
8223,74817
8224,72982
8225,71925
8226,73707
8227,79610
8228,82607
8229,79408
8230,74723
8231,70696
8232,72883
8233,71624
8234,66807
8235,66371
8236,64086
8237,62011
8238,62091
8239,66036
8240,73376
8241,77834
8242,77713
8243,77529
8244,77476
8245,77663
8246,77121
8247,75500
8248,73617
8249,72476
8250,73568
8251,77602
8252,79734
8253,76429
8254,71489
8255,67420
8256,69495
8257,68308
8258,63553
8259,62951
8260,60828
8261,58624
8262,58830
8263,62714
8264,70273
8265,75018
8266,74578
8267,74180
8268,73862
8269,74361
8270,73948
8271,72589
8272,70926
8273,69722
8274,71149
8275,75689
8276,77821
8277,74647
8278,69971
8279,65833
8280,68192
8281,66955
8282,62276
8283,61872
8284,59760
8285,57683
8286,58009
8287,61982
8288,69667
8289,74508
8290,74336
8291,74110
8292,73640
8293,73959
8294,73371
8295,71587
8296,69845
8297,68552
8298,69547
8299,73620
8300,74809
8301,71634
8302,67600
8303,64201
8304,66996
8305,65664
8306,60285
8307,58926
8308,56341
8309,53813
8310,53167
8311,54555
8312,57069
8313,60039
8314,62515
8315,64615
8316,65335
8317,66531
8318,67972
8319,64756
8320,62656
8321,61265
8322,62299
8323,66638
8324,68773
8325,66879
8326,63653
8327,61247
8328,65168
8329,64976
8330,60429
8331,59227
8332,56595
8333,53906
8334,53007
8335,53878
8336,55634
8337,57520
8338,59596
8339,62978
8340,64600
8341,65716
8342,67116
8343,62919
8344,60402
8345,58937
8346,60269
8347,65598
8348,68584
8349,68192
8350,65633
8351,62756
8352,65682
8353,64732
8354,60676
8355,59774
8356,57556
8357,55538
8358,56118
8359,60553
8360,67891
8361,73521
8362,73384
8363,73568
8364,73362
8365,73935
8366,73552
8367,72156
8368,70504
8369,69436
8370,70482
8371,74609
8372,76827
8373,73674
8374,68886
8375,64487
8376,66797
8377,65501
8378,60653
8379,59948
8380,57652
8381,55399
8382,55631
8383,59631
8384,67176
8385,72387
8386,72041
8387,72004
8388,71728
8389,71891
8390,71212
8391,69498
8392,68046
8393,67060
8394,68498
8395,73235
8396,75829
8397,72779
8398,68450
8399,64333
8400,66731
8401,65317
8402,60636
8403,60136
8404,57980
8405,56032
8406,56356
8407,60310
8408,67836
8409,73397
8410,73657
8411,73684
8412,73863
8413,74897
8414,74641
8415,73244
8416,71638
8417,70293
8418,70853
8419,73903
8420,75676
8421,72247
8422,67298
8423,63248
8424,65298
8425,63912
8426,59092
8427,57793
8428,55553
8429,53189
8430,53046
8431,56500
8432,63775
8433,69301
8434,68724
8435,68693
8436,68547
8437,69239
8438,68867
8439,67405
8440,65776
8441,64848
8442,65666
8443,69727
8444,71620
8445,68901
8446,64206
8447,60351
8448,62505
8449,61283
8450,56494
8451,55255
8452,52862
8453,50764
8454,50826
8455,54656
8456,62091
8457,67524
8458,67170
8459,67050
8460,66857
8461,67158
8462,66995
8463,65011
8464,63737
8465,62463
8466,63345
8467,67790
8468,69047
8469,66619
8470,62930
8471,59797
8472,62684
8473,61515
8474,56272
8475,54871
8476,52263
8477,49878
8478,49436
8479,50942
8480,53453
8481,56684
8482,58649
8483,60467
8484,60767
8485,61644
8486,63033
8487,59951
8488,58107
8489,56839
8490,57860
8491,62862
8492,65185
8493,63403
8494,60544
8495,58066
8496,61717
8497,61278
8498,56991
8499,55861
8500,53058
8501,50650
8502,49824
8503,50631
8504,52177
8505,54229
8506,55951
8507,58686
8508,60053
8509,61136
8510,62620
8511,59165
8512,56942
8513,55549
8514,56593
8515,62036
8516,64620
8517,64406
8518,62046
8519,59781
8520,62925
8521,62058
8522,57634
8523,56900
8524,54692
8525,52764
8526,53259
8527,56712
8528,62196
8529,67353
8530,69353
8531,70034
8532,69762
8533,69999
8534,69696
8535,67555
8536,65320
8537,63801
8538,64673
8539,69551
8540,71582
8541,69504
8542,65686
8543,62276
8544,65323
8545,64104
8546,59457
8547,58504
8548,56398
8549,54224
8550,54420
8551,57644
8552,62878
8553,67827
8554,69404
8555,69973
8556,69594
8557,69997
8558,69920
8559,67846
8560,65701
8561,64270
8562,65168
8563,69800
8564,71557
8565,69220
8566,65518
8567,62209
8568,65076
8569,63862
8570,59255
8571,58316
8572,55815
8573,53325
8574,53139
8575,55586
8576,59880
8577,63925
8578,65348
8579,66448
8580,66338
8581,66240
8582,66777
8583,64393
8584,62312
8585,60646
8586,61182
8587,65239
8588,64497
8589,61463
8590,58533
8591,56890
8592,61128
8593,61824
8594,58349
8595,57455
8596,54578
8597,51020
8598,49291
8599,49539
8600,50270
8601,51170
8602,51589
8603,53799
8604,55513
8605,56052
8606,57135
8607,53201
8608,50649
8609,49741
8610,51013
8611,56530
8612,58747
8613,59474
8614,58675
8615,57349
8616,61375
8617,60603
8618,56682
8619,56181
8620,54226
8621,52469
8622,52786
8623,55137
8624,58337
8625,61441
8626,62997
8627,65147
8628,66081
8629,67106
8630,68268
8631,65638
8632,63701
8633,62593
8634,64008
8635,68959
8636,70650
8637,68634
8638,65522
8639,62892
8640,66194
8641,65144
8642,60465
8643,59447
8644,56991
8645,54359
8646,53705
8647,54850
8648,56588
8649,58928
8650,60984
8651,63794
8652,65439
8653,67003
8654,68901
8655,66066
8656,64284
8657,63024
8658,63770
8659,68285
8660,70283
8661,68504
8662,65716
8663,63268
8664,67211
8665,66489
8666,62262
8667,61449
8668,59108
8669,56719
8670,56009
8671,56866
8672,58283
8673,60094
8674,61796
8675,64743
8676,66678
8677,68184
8678,69852
8679,66456
8680,64350
8681,63502
8682,64982
8683,71393
8684,74633
8685,74981
8686,73074
8687,70789
8688,74514
8689,73476
8690,69568
8691,69214
8692,67415
8693,65343
8694,65692
8695,68482
8696,72280
8697,76161
8698,78328
8699,79967
8700,79759
8701,79717
8702,79888
8703,76864
8704,74415
8705,73017
8706,74184
8707,79844
8708,82264
8709,80357
8710,76474
8711,73114
8712,76216
8713,74903
8714,70527
8715,69911
8716,67728
8717,65501
8718,65291
8719,67707
8720,71609
8721,75390
8722,77225
8723,78615
8724,78292
8725,78281
8726,78204
8727,75154
8728,72578
8729,71231
8730,72510
8731,78317
8732,80797
8733,78859
8734,75057
8735,71640
8736,74921
8737,73883
8738,69302
8739,68609
8740,66321
8741,63914
8742,63562
8743,65855
8744,69505
8745,73348
8746,75259
8747,77140
8748,76837
8749,76522
8750,76852
8751,73736
8752,70960
8753,69062
8754,69871
8755,75932
8756,76860
8757,74198
8758,70777
8759,68850
8760,73714
